Title: Number of Voters and Voter Registration as a Share of the Voter Population | KFF,,,,,,,,,,,,,,,,
Timeframe: November 2024,,,,,,,,,,,,,,,,
Location,Postal Abbreviation,Number of Registered Voters (in thousands),Registered Voters as a Share of the Voter Population,# of Individuals who Voted (in thousands),Individuals who Voted as a Share of the Voter Population,Number of Registered Voters,Total Population,Avg. # Reg. Voters/Precinct, Number of Precincts ,Number of Votes cast,Votes cast / population,Num Counties,Avg Votes per County,Electoral Votes,latitude,longitude
United States,,"161,422",0.691,"121,916",0.522," 161,422,000 "," 336,553,067 ", 988 ," 164,379 "," 84,786,460 ", 0.25 ," 3,144 "," 26,968 ", 538 ,,
Alabama,AL,"2,499",0.673,"1,688",0.454," 2,499,000 "," 5,143,033 "," 1,179 "," 2,120 "," 1,134,546 ", 0.22 ,67," 16,934 ",9,32.318231,-86.902298
Alaska,AK,373,0.722,282,0.546," 373,000 "," 733,536 ", 427 , 874 ," 203,658 ", 0.28 ,30," 6,789 ",3,63.588753,-154.493062
Arizona,AZ,"3,560",0.699,"2,844",0.558," 3,560,000 "," 7,497,004 "," 1,127 "," 3,159 "," 1,986,480 ", 0.26 ,15," 132,432 ",11,34.048928,-111.093731
Arkansas,AR,"1,360",0.622,961,0.439," 1,360,000 "," 3,089,060 "," 1,169 "," 1,163 "," 597,040 ", 0.19 ,75," 7,961 ",6,35.20105,-91.831833
California,CA,"17,032",0.673,"13,044",0.515," 17,032,000 "," 38,889,770 "," 1,321 "," 12,893 "," 8,771,480 ", 0.23 ,58," 151,232 ",54,36.778261,-119.417932
Colorado,CO,"3,162",0.721,"2,687",0.613," 3,162,000 "," 5,914,181 ", 908 ," 3,482 "," 1,938,306 ", 0.33 ,64," 30,286 ",10,39.550051,-105.782067
Connecticut,CT,"1,778",0.704,"1,253",0.496," 1,778,000 "," 3,625,646 "," 1,025 "," 1,735 "," 881,888 ", 0.24 ,9," 97,988 ",7,41.603221,-73.087749
Delaware,DE,578,0.766,409,0.542," 578,000 "," 1,044,321 "," 1,077 ", 537 ," 313,276 ", 0.30 ,3," 104,425 ",3,38.910832,-75.52767
District of Columbia,DC,393,0.824,300,0.629," 393,000 "," 681,683 "," 1,037 ", 379 ," 247,197 ", 0.36 ,1," 247,197 ",3,38.905985,-77.033418
Florida,FL,"9,770",0.632,"7,575",0.49," 9,770,000 "," 22,975,931 ", 761 ," 12,838 "," 4,787,300 ", 0.21 ,67," 71,452 ",30,27.664827,-81.515754
Georgia,GA,"5,275",0.694,"4,323",0.569," 5,275,000 "," 11,145,304 ", 815 ," 6,472 "," 3,001,475 ", 0.27 ,159," 18,877 ",16,32.157435,-82.907123
